source;share/musia_msgs/hook/cmake_prefix_path.ps1
source;share/musia_msgs/hook/cmake_prefix_path.dsv
source;share/musia_msgs/hook/cmake_prefix_path.sh
source;share/musia_msgs/hook/ld_library_path_lib.ps1
source;share/musia_msgs/hook/ld_library_path_lib.dsv
source;share/musia_msgs/hook/ld_library_path_lib.sh
source;share/musia_msgs/hook/pythonpath.ps1
source;share/musia_msgs/hook/pythonpath.dsv
source;share/musia_msgs/hook/pythonpath.sh
source;share/musia_msgs/local_setup.bash
source;share/musia_msgs/local_setup.dsv
source;share/musia_msgs/local_setup.ps1
source;share/musia_msgs/local_setup.sh
source;share/musia_msgs/local_setup.zsh
