source;share/musia_bringup/hook/cmake_prefix_path.ps1
source;share/musia_bringup/hook/cmake_prefix_path.dsv
source;share/musia_bringup/hook/cmake_prefix_path.sh
source;share/musia_bringup/hook/pythonpath.ps1
source;share/musia_bringup/hook/pythonpath.dsv
source;share/musia_bringup/hook/pythonpath.sh
source;share/musia_bringup/local_setup.bash
source;share/musia_bringup/local_setup.dsv
source;share/musia_bringup/local_setup.ps1
source;share/musia_bringup/local_setup.sh
source;share/musia_bringup/local_setup.zsh
