source;share/musia_arduino_bridge/hook/path.ps1
source;share/musia_arduino_bridge/hook/path.dsv
source;share/musia_arduino_bridge/hook/path.sh
source;share/musia_arduino_bridge/hook/pythonpath.ps1
source;share/musia_arduino_bridge/hook/pythonpath.dsv
source;share/musia_arduino_bridge/hook/pythonpath.sh
source;share/musia_arduino_bridge/hook/pythonscriptspath.ps1
source;share/musia_arduino_bridge/hook/pythonscriptspath.dsv
source;share/musia_arduino_bridge/hook/pythonscriptspath.sh
source;share/musia_arduino_bridge/hook/ament_prefix_path.ps1
source;share/musia_arduino_bridge/hook/ament_prefix_path.dsv
source;share/musia_arduino_bridge/hook/ament_prefix_path.sh
source;../../build/musia_arduino_bridge/share/musia_arduino_bridge/hook/pythonpath_develop.ps1
source;../../build/musia_arduino_bridge/share/musia_arduino_bridge/hook/pythonpath_develop.dsv
source;../../build/musia_arduino_bridge/share/musia_arduino_bridge/hook/pythonpath_develop.sh
